ResourceID,Primary Reference Number,Name,Name Type,Artefact Description,Dimensions,Manufacture Method,Material,Adminstrative Subdivision Type,Archaeological Period From,Archaeological Period To,Discovery Date,Land Use,Recovery Method,Completeness,Subsequent Action
2ec54e3d-3cb9-4507-bc3d-9a4642712d6f,0500285,Coin hoard,Certain,"A scattered hoard of Roman coins, c. 1-3rd century AD.Coin 1: 16.69g, Diameter: 30.25mm, thickness: 3.77mm - SestertiusObverse: Bust facing right, possibly with a bun (Antonine), Reverse: no detail		Coin 2: 12.5g, Diameter: 30.6mm, thickness: 2.8mm - SestertiusObverse: Bust facing right, possibly Antoninus Pius? Reverse: no detail survives.		Coin 3: 14.7g, Diameter: 32.4mm, thickness: 2.9mm - SestertiusObverse: bust facing right with bun, Reverse: Figure with staff and orb, possibly venus facing left?		Coin 4: 12.1g, Diameter: 30.9, thickness: 2.5mm - SestertiusObverse: bust facing right. Reverse: no detail survives		Coin 5: 7.34g, Diameter: 29.8, thickness: 1.9mm - Nummus AE1 or very light sestertius.Obv: raised relief implies bust facing right, two rivets imply possible reuse as brooch, Rev: no detail survives.		Coin 6: 15.5g Diameter: 28.18, thickness: 4.12mm - SestertiusObverse: No details survives.Reverse: No detail survives.		Coin 7: 15.49g, Length: 30.8mm, Width: 29.1, thickness: 4.32 - Sestertius Obverse: probable bust facing right. Reverse: no details.		Coin 8: 10.9g, Diameter: 28.22, thickness: 3.11mm - probable DupondiusObverse: bust facing right, Reverse: figure possibly seated next to globe holding sceptre. 		Coin 9: 9.6g, Diameter: 27.9mm, thickness: 3.6mm - DupondiusObverse: No details survives.Reverse: No detail survives.		Coin 10: Diameter: 28.31, thickness: 2.07mm - 7.4g - possible nummus AE1 or dupondius.Obverse: Bust facing right.Reverse: Temple columns.		Coin 11: 7.7g, Diameter: 27.67, thickness: 2.78 - Nummus AE 1 or DupondiusObverse: Bust facing right, possibly with bun. Reverse: no details		Coin 12: 9.5g, Diameter: 25.98mm, thickness: 3.47 - DupondiusObverse: Bust facing right. Reverse: no detail		Coin 13: 5.9g, Diameter: 26.7mm, thickness: 2.3mm - DupondiusObverse: Bust facing right. Reverse: A ridge, but no other detail survives.		Coin 14: 5.6g, Diameter: 24.7mm, Thickness: 2.1mm  - AE 2?Obv: bust facing right, Rev: illegible.",See description,Struck or hammered,Copper alloy,St. John,Gallo-Roman 51 BCE-451 CE,Gallo-Roman 51 BCE-451 CE,16/08/2018,Cultivated land,Metal detector,Incomplete,Donated to SJ
a733a96d-4649-44fa-80d2-1d64595e31aa,0500286,Coin,Certain,"Early Post-Medieval hammered silver sixpence of Elizabeth I (1558-1603) dated to 1561. Pheon initial mark dating to 1561-1565 and dated 1564 on the coin.the coin has been significantly bent, likely as damage from the plough, though is otherwise in good condition.Obverse inscription: ELIZABETH : D.‘ G.’ ANG.‘ FR.’ ET . HI.' REGINA. Obverse description: Crowned bust of Elizabeth left, rosette in right field.Reverse inscription: AD_IVTORE_M : MEV.Reverse description:  Quartered royal arms over long cross fourchce, date above (1561).Mint: Pheon - London.","Diameter: 25mm, thickness: 0.91mm. Weight: 3.00g.",Struck or hammered,Silver,,Post Medieval 1540-1901 CE,Post Medieval 1540-1901 CE,27/06/2022,Cultivated land,Metal detector,Incomplete,Returned to Finder
34de3886-4aad-456c-b7ed-a93453570e50,0500287,Hoard,Certain,"A Late Bronze Age probable scattered hoard, consisting of various cast copper-alloy objects, probably of type Armoricain du Trehou or Armoricain de Dahouet traditions.  Fragment 1: Fragment of socketed axehead (Haches à douille), including moulded collar remains of loop.Dimensions (mm): Length: 47.30 Width (at collar): 30.31, Thickness (at collar): 6.71, Weight: 42.3g. Fragment 2: Fragment of socketed tool, probably an axehead.Dimensions (mm): Length: 26.0, Width: 17.87, Thickness: c.4.62, Weight: 11.1g.Fragment 3: fragment of a probable socketed axehead (Haches à douille) including moulded collar.Dimensions (mm): 41.04mm, Width: 21.7mm, Thickness (at collar): 5.22mm, Weight: 15.1g.Fragment 4: Fragment with probable circular edge, possibly of a disc. Uncertain function.Dimensions (mm): Length: 21.99, Width: 16.05, Thickness: 3.59, Weight: 3.6g. Fragment 5: Fragment of socketed tool, possibly an axehead.Dimensions (mm): Length: 30.44, Width: 18.53, Thickness: 3.18, Weight: 11.5g.Fragment 6: Incomplete socketed axehead with surviving edge. Collar and loop missing. Wedge-shaped in profile and almost rectangular in plan.Dimensions (mm): Length: 56.77, Width (at edge): 31.96, Width (at break/socket: 27.36, Thickness (at break/socket): 19.62, Weight: 98.0g.Fragment 7: Fragment of probable socketed axehead with incomplete remains of loop on exterior.Dimensions (mm): Length: 28.63mm, Width: 20.02mm, Thickness (including loop fragment): 11.96mm, Thickness (clear of loop): 3.75, Weight: 15.9g.Fragment 8: Fragment of socketed axehead, including complete double-moulded collar and remains of loop. Dimensions (mm): Length (at socket): 38.14mm, Width (at socket): 29.72mm, Thickness (of socket edge): 8.89mm, 51.3g.Fragment 9: Incomplete socketed axehead with surviving edge. Collar and loop missing. Wedge-shaped in profile and almost rectangular in plan.Dimensions (mm): Length: 56.57, Width (at edge): 31.17, Width (at break/socket: 28.16, Thickness (at break/socket): 22.70, Weight: 65.0g.Fragment 10: Incomplete socketed tool, possibly axehead. Rectangular in plan.Dimensions (mm): Length: 63.44, Width: 25.94, Thickness (at break: 4.15mm, Weight: 62.5g.Previous records 0500280, 0500283 and 0500282 were also recorded in this field.",See description.,Cast,Copper alloy,St. John,Bronze Age 2600-701 BCE,Bronze Age 2600-701 BCE,01/01/2015,Cultivated land,Metal detector,Fragment,
a9cc5ecb-9136-4831-87ea-a6d27913fa99,0500288,Figurine,Certain,"An incomplete cast copper alloy Late Iron Age to Gallo-Roman (BCE 51- CE 451) figurine of a female deity or human. The figurine stands facing upwards and slightly to the left, the left arm held high and bent at the elbow, possibly in the action of throwing a spear or holding something high. Her left arm rests down by her side, slightly behind her back. Each arm is missing its respective hand. The top of her head is bulbous, representing either hair pulled back into a ponytail or a helmet. The figurine has a clear surviving face, with stylised depiction of both eyes, nostrils and a mouth. Her cheeks are relatively large and round, curving down to a bear neck. Ears can be seen on either side of her head. At the back of her head rests a clear ponytail or plait that travels down her upper back. The torso of the figurine wears a garment, possibly a peplos, draped over right shoulder travelling down to her knees. Each arm and the left shoulder is bare, the garment hanging diagonally across from her shoulder to her waist leaving revealing her left breast. This loose shoulder of the garment is represented on the front and back of the object by sculpted folds. The garment is cinched at the waist, before curving back outwards and ending approximately at the knees, pleated and gathered into folds. A possible bag or satchel hangs at her left back from her waist, though this may represent the fabric hanging loose from the left shoulder.The surface of the object bears the remains of gilding in recesses, a practice that is noted in other surviving Roman figurines (Duhrum 2012, 2.2.4).Though it would be expected that similar figurines be found in Gaul, no immediately similar figurines are illustrated in Boucher (1976). Instead, this object most closely resembles Roman figurines from the Southbroom Hoard in Southern England, which include similar transverse drapery from the shoulder to the waist (Duhrum 2014, pp.195-221, fig 4, a-b).The identities of Roman and Gallo-Roman figurines are difficult to discern with missing hands and feet, as many diagnostic features are related to objects held by the figure (Duhrum 2014, 2.3.1). The figurine may represent a deity or human. This figurine bears some resemblance to depiction of a maenad or bacchae, female followers of the god Dionysis or Bacchus. The bare breast with one raised arm can be seen in similar maenad depictions, where she may hold a thyrsus staff or snake. Alternatively, the Goddess Diana may be the intended identity of the figurine, who is commonly posed in an active stance with one hand reaching for an arrow at her back, and depicted with her hair in a bun. Revd. Professor Martin Henig, a specialist in Roman figurines, kindly comments that this figurine does appear Late Iron Age to Gallo-Roman in date.This object was found relatively close to other Iron Age and Gallo-Roman artefacts,c.0.5km from a Gallo-Roman terret ring (1200347), two Roman dupondii (1200347),  c. 1.45 from another Roman statuette (1200327), and other nearby Iron Age and Roman coins in this parish. This object was also discovered in a field directly beside a spring that feeds into a valley.References:Boucher, S. (1976), ""Recherches sur les Bronzes Figures en Gaule Pre-Romaine et Romaine"", Rome : Ecole française de Rome, pp. 3-101. (Bibliothèque des Écoles françaises d'Athènes et de Rome, 228).Durham, E. (2012) Depicting the gods: metal figurines in Roman Britain, Internet Archaeology 31.Durham, E. (2014) 'Style and Substance: some metal figurines from south-west Britain', Britannia 45, pp.195-221","Length: 62.10mm, Width (at arms): 27.25mm, Weight: 43.1g.",Cast,Copper alloy,St. John,Iron Age 700-51 BCE,Gallo-Roman 51 BCE-451 CE,Post-2015.,Cultivated land,Metal detector,Incomplete,
038416d3-e384-40f6-947e-bb1192899be9,0500289,Axehead,Certain,"Societe Jersiase Find Record 166 (SJFR166) States: An Armorican socketed axe of Couville type, largely complete, but loop broken off and slight cultivator damage to neck.  Neck is of Jersey type, understated and projecting only 1mm from faces of axe.Unusually, decorated with two long parallel ribs on each side, starting just under neck and ending in circular pellets.  Ribs are c.1mm wide and 6mm apart, terminating with 2.3mm diameter pellets 19mm above blade end of axe.Raised flashing for mould is offset slightly to right of centre on front and rear.  Surface has dark green smooth patina, paler where scuffed by cultivators.  Dark brown corrosion product adhering on parts of left side and front.Filled with earth, but on careful removal, traces of harder pink moulding clay visible in toe of socket.PM Note (11/08/2022): This appears to have the same findspot as HER 0500287, and may be related to the same hoard.","Length: 73.5mm, Width (at blade): 23.69mm. Outer socket mouth: 22.85mm x 20.94mm., Weight: 70.05g.",Cast,Copper alloy,St. John,Bronze Age 2600-701 BCE,Iron Age 700-51 BCE,Post-2015,Cultivated land,Metal detector,Incomplete,
4dde5822-088c-445d-b2ea-6745b51237c2,0500290,Axehead,Certain,"Incomplete cast copper alloy socketed axe head of the Late Bronze Age (c.1600–750 BCE).The axehead is missing its collar and loop, along with a significant portion of its body. the object bears clear casting flashes on each side.This object is of clear Armorican type, possibly corresponding with Trehou type axeheads (Briard 1976).References:Briard, J. & Verron, G. (1976) Typologies des Objets de L'age du Bronze en France, Fascicule III: Haches (2). Paris.","Length: 91.70mm, Width (at edge): 33.90mm, Thickness (at socket mouth): 29.57mm, Weight: 156.5g. ",Cast,Copper alloy,St. John,Bronze Age 2600-701 BCE,Bronze Age 2600-701 BCE,Post-2015,Cultivated land,Metal detector,Incomplete,
2a2818f2-b00d-49cc-8d7f-d191b2840b96,0500291,Cauldron,Probable,"SJFR310 states:A fragment from the angled handle of a medieval/post medieval copper alloy cast cauldron. The fragment comprises the upper/lower section of the handle, and is broadly oval in section. One end has a small piece of the original main vessel still attached. ","Length 51mm, width 40mm, oval cross section 15mm, Weight: 95.09g.",Cast,Copper alloy,St. John,Medieval 934-1539 CE,Post Medieval 1540-1901 CE,23.04.2019,Cultivated land,Metal detector,Fragment,
5dee3218-f600-4c21-a17d-5ef728f08f3e,0600311,Shot,Certain,"Lead shot. Cast ball with a flat patch of diameter 8.2mm, either from a ramrod or from crushing of balls in barrelled storage. The metal retains a grey tint. The mass may suggest this was for use with a musket. Suggested date: Post-Medieval, 1600-1800.Diameter: 17.8mm, weight: 33.00g ","Diameter: 17.8mm, weight: 33.00g ",Cast,Lead,St. Lawrence,Post Medieval 1540-1901 CE,Post Medieval 1540-1901 CE,13/08/2020,Cultivated land,Gardening,Complete,Returned to Finder
7f9445d4-3086-4c3c-92fa-db1d31be5c8b,0600318,Currency,Certain,"An incomplete Post Medieval copper alloy probable four maravedis 'cob' coin of the Post Medieval period. The coin is a crude sub-circular shape. The obverse and reverse are heavily worn, and only the stamped beginning of a date ""x16"" above a line survives.		These are often called 'cob' coins after the Spanish word for copper which is 'cobre': they were crudely made in Spain initially and later in the Americas for use in the Spanish colonies. The flans are usually, as on this example, an irregular shape, slightly squared off in places, and in this case split around the edges.","Weight: 2.0g, Length: 22.20mm, Width: 19.45mm",Struck or hammered,Copper alloy,St. Lawrence,Post Medieval 1540-1901 CE,Post Medieval 1540-1901 CE,Within the last eight years.,Cultivated land,Metal detector,Incomplete,
d4ada413-f0c7-4092-8217-78b1cf5eabea,0600319,Fork (utensil),Certain,"A Post-Medieval (c.1600-1900) cast copper-alloy broadly cruciform openwork part of the terminal of a toasting fork or similar utensil. The object is incomplete, with a large central cut out in the form of a cross with lobed arms (broadly pointed oval), likely the stumps of tines and/or a handle. Around the cross is a moulded border on both faces. The zone between this border and the edge is decorated with pairs of moulded transverse lines. At the end of the elongated arm of the cross the object thickens and develops a square cross-section with rounded corners. A short stem extends downwards from the bottom of the object which has five rings of screw thread around it.","Length: 66.9mm, Width: 36.73mm, Thickness: 3.85mm, Weight: 14.3g",Cast,Copper alloy,St. Lawrence,Post Medieval 1540-1901 CE,Post Medieval 1540-1901 CE,Within the last 8 years.,Cultivated land,Metal detector,Incomplete,Returned to Finder
